6.273312340647163587e-01,2.019175198709539210e+00,1.366489572125205720e+00,-2.704682558218499816e-02,-4.444862785871969146e-01,-6.889553490457033247e-01,1.049654386657165483e+00,2.125594700455744057e+00,-7.142928014725167252e-01,2.226868419264402543e-01,-8.784322955344463502e-01,-9.662809778812256334e-02
2.432411100107039204e-01,-8.660857320159331962e-01,3.200994611539680901e-01,-2.859495299729928330e-01,2.057661391237604942e+00,-8.383873651122382420e-02,1.015676381128760575e+00,7.840089112878533273e-01,-1.182933305518978795e+00,-2.962140963505666136e-01,1.314354596812194131e+00,-4.430971860476153323e-01
-7.671311663653431756e-01,-2.279499171588131590e-01,2.593869733316259141e-01,5.610842134675151499e-02,-2.925474017208914423e-01,-9.506141449108317376e-01,-2.717217275455756087e-01,-3.830396166343355557e-01,-2.408349159845278864e-01,1.047395234492465077e+00,-3.189698990312498372e-01,1.367163946866688073e+00
-2.278012024669725522e-01,-3.326926212961159313e-01,2.138475480080743729e+00,-1.640225504536576118e+00,6.178072868728152756e-01,5.407583196462855124e-01,-1.335913510576425045e+00,1.195689791810578884e+00,-5.018962947058656088e-01,1.383875873504287979e+00,5.912496630361020467e-01,5.348279289928819374e-02
9.053932305097588396e-01,1.670014660772522197e-01,1.464055117471307677e+00,8.979199046796539907e-01,-7.641005366093371887e-01,1.780617032144122147e+00,4.928135589574848541e-01,-3.852157668684665082e-02,-1.108321486164886682e+00,-1.331178162764677708e+00,3.824351785693395067e-01,5.344326437254252188e-02
-1.130967492975293309e+00,-7.110434468833903843e-01,-7.817111925392830618e-02,-8.078490328812688581e-01,1.282900012770038733e+00,-2.465971976633274831e+00,-6.884878873992964464e-03,9.202694834522335832e-01,-8.126998011260046229e-02,5.395063780889876037e-01,-1.191679207020727160e+00,-7.991996353509351891e-01
1.123110163502249875e-01,-4.705037297790272133e-01,-6.395842937589393817e-02,-1.003345684272345828e+00,2.715701716159361290e+00,-1.978672605547293351e-01,5.206597524343777872e-01,5.945572135396963720e-01,-4.929071295820398046e-01,-8.724878325077485286e-01,4.429869015679415711e-01,2.550121920461618230e-01
-7.185367921472426422e-01,1.790624663993649335e-01,7.013289154423274496e-01,8.319162036302640839e-01,-9.279048852786444535e-01,1.075789048106694290e+00,-2.218368222334102802e-01,-1.848005510722167344e+00,-2.966275306309011373e-01,9.319816917751373442e-01,1.483469828391257295e+00,1.689059601503480890e+00
-4.928438247847050091e-01,9.292726863812277305e-01,1.288322238127666219e+00,-3.230737541296920812e-01,-2.239216950376330395e+00,1.087988697819497697e+00,1.198268072011610952e-01,-4.018170345613402694e-01,6.270431046304032474e-01,-1.642681295845112688e+00,-1.760169741428885049e+00,-1.680095703247625749e-01
3.082640693276346693e-03,1.076258027520797939e-01,-9.910580954281514865e-01,-2.741819500704972601e+00,-1.043825287677419000e+00,5.511268862263180024e-01,1.400206691905670153e+00,6.150395874790086648e-01,-1.593321673368947866e-01,-7.366320892191724479e-01,-2.379496567716298250e-01,-1.410273115504933283e+00
-7.549548594952874003e-01,-7.627044723657268044e-01,-6.523779045785486064e-01,-3.882448771658372766e-02,9.105088278845664407e-01,-4.095209015555761334e-01,2.518510968522129079e-01,-6.421354490090374068e-01,-1.312802391455317741e+00,-2.665460198128260516e-01,1.283397556631572234e-01,9.346081599451985245e-01
1.355150674327106897e+00,6.535230836422370460e-02,-6.750777967373402522e-01,1.114973504583789410e-01,-8.053705945400982946e-01,2.869349521140174275e-01,6.724737175270202316e-01,-5.893888493262490202e-01,8.288353924699012332e-01,5.604672860914655663e-01,-7.555697827229558294e-01,-3.864789932554215657e-01
-1.295544929521048383e+00,-3.792099551924623668e-01,-6.429270760127905326e-01,2.866735653802340855e-01,5.311534867358529421e-01,1.863466293363713888e-01,-1.567551597225927962e-01,-1.266168688074947646e+00,1.450054432613244737e+00,-1.337004378347297351e+00,6.579832680590167460e-01,1.113728622788395572e+00
-4.705930374939041316e-01,6.638720239137574364e-02,-1.004655675518817542e-01,1.631180777844368768e-01,-3.659430681768230942e-01,8.517388491686245233e-01,5.523476564721115784e-02,1.045932989546509040e+00,-5.977067166275490395e-01,-2.790482268726104387e-01,-2.083791487864040004e+00,9.630190853090917491e-01
-5.214932210191667306e-01,8.405674171051710220e-01,-9.486776105585279506e-01,3.081985049034586810e-01,1.498325724848301510e+00,1.667292609287874816e+00,7.532557626172582399e-01,1.151478075648010968e+00,-3.229365849073190797e-01,5.375286830563191787e-01,-1.525106460353839177e-01,5.843086178398729791e-01
-6.762166483298420738e-01,2.000755657932822285e+00,-1.138865784250310931e+00,-6.099306713933426438e-02,-6.376130520173102223e-01,-3.801198623655146491e-01,-1.188662882276750876e+00,-3.806444046366911582e+00,-8.987613786144944550e-01,5.198169384414145222e-01,6.712287646454877521e-01,2.536620868431984643e-01
1.801032777229867252e-02,-1.114564808950018887e-01,-7.510121040537250936e-01,-5.711791505754063580e-01,1.299588109793106794e+00,-1.440832170375499821e+00,9.613799715240513022e-01,1.113227547881821655e+00,1.883515768971423809e-01,2.522049138310231142e-01,5.298895572543070864e-01,-8.584006464983194862e-01
5.758285280495532010e-01,-1.190071271246071927e+00,-1.305951264534188194e+00,2.884498256819600370e-01,-1.570786585482084385e+00,-9.594951325309252210e-01,6.757004150120072827e-01,7.574683686798225901e-01,1.281624870828362850e+00,-3.998683092757331359e-01,3.784301823891773053e-01,-1.673142956907374357e+00
7.218517929922038112e-01,-2.566079134632436864e-01,-7.489487102524901296e-02,3.069122479189004271e-01,-3.006080104247773610e-01,1.978368362408380599e-01,4.091389036550166503e-02,1.050622226415361737e+00,-1.294160427864052831e-01,9.112459230868569238e-01,1.178363208117120475e+00,-2.274878075112628295e+00
-2.357594261888370291e+00,1.613227113813789637e-01,-1.481592574793338946e+00,1.661713376013622123e-01,-6.064815781584058652e-01,4.598236302458342389e-02,4.528155461086219580e-01,3.888047081951451212e-01,2.457378040973953737e-01,1.350684073176834143e+00,1.684335554572106153e+00,-9.444185189986302464e-02
-1.184228708656827722e+00,-5.643624294620168680e-01,4.596454178402597512e-01,7.008226307695217816e-01,8.315688470958114697e-01,1.903432948327449692e+00,-9.615815922765887924e-01,-8.011994624704467105e-01,5.595427883555496029e-01,4.239722210931966551e-01,-1.111800357008440043e+00,-6.125481137056396630e-01
-8.655778232859284715e-02,4.609746617969073812e-01,-8.286958781271055452e-01,1.005873166892425896e+00,9.088555822075448098e-01,-1.570893218195546615e+00,-1.157972679070108812e+00,1.193474726023577182e+00,-2.880036549105352006e-01,1.172538332076795475e+00,1.389972884708446099e-01,-9.660306379730720927e-01
5.598029465884932776e-01,1.091828155028998076e-01,1.440586045785456071e-01,-3.161267548374056546e-01,-1.356851202362748587e+00,-9.766848557004271791e-01,3.137630657442875282e-01,6.678684713849786236e-01,2.206579353578674851e+00,1.548693618267981548e-02,-1.253343841753840504e+00,-1.014605952614849316e-01
-6.607412943125404725e-01,1.171673181861737190e+00,3.744844178461020356e-01,-5.570819260052064514e-01,1.140609279766805068e-01,-2.788659506076162087e-01,4.152833629194455090e-01,4.374740460305278633e-01,-4.287896800943440390e-01,1.250147086116679240e+00,-1.216268292018024555e+00,1.266988589257976638e+00
-6.960974077759665146e-01,-1.308385494785388126e+00,-1.524022689038943279e-01,-1.424964741324058037e+00,9.391649808396356214e-01,-5.911375414028576802e-01,6.601663607401772604e-02,-2.109860211784415629e-01,6.347369463440708515e-01,3.067523045114042279e-01,-5.704737929283663911e-02,-2.928608479360759187e-01
-2.244904432422001328e+00,1.743433902237885524e+00,1.380055006033042986e-01,-6.956724567867447195e-01,-3.068118433863435413e-01,3.177409442147671736e-01,8.678297329743478580e-04,-4.399270719984461064e-01,1.515079466278669074e+00,-7.916217534506256315e-02,-1.053420206029624273e+00,-5.556106930531683474e-01
-6.790871802175085792e-02,5.112148464822368066e-01,-1.820595338101201333e-01,3.049513014281783341e-01,-1.785144770690720584e-01,5.710864280968963591e-01,-1.465045640707028085e-01,-1.688115221959995527e+00,1.228189605901828907e+00,2.240424209162949598e+00,-1.042750137048052084e+00,-1.093938567817393376e-01
1.083141829187831195e+00,-1.303827969645039025e-02,3.367085489135068777e-01,-1.118699715459397837e+00,-5.664525966677991242e-01,4.637450286992426118e-01,-8.232109878686846294e-01,-8.578827809583022823e-01,-1.705260940858958962e+00,9.717963557607847136e-01,9.725273545712765921e-01,2.756577160084608957e-01
1.742202202979007630e+00,-3.101279086967884124e-01,1.278297997545950970e+00,1.710485493842071325e-01,-9.216570224979644399e-01,9.963820124588946836e-01,1.080588451762125146e+00,-5.954159663258223878e-01,4.936914391324958018e-01,9.181574122504713165e-01,1.685862262108713816e-01,-1.538159627863086687e+00
-8.630572291387375028e-01,7.708275020702864966e-01,-2.583218834922987317e-01,1.341761592261441649e+00,7.389555699438122849e-01,1.218032528576885154e+00,-1.711433420693380114e-01,3.072573919240501050e-01,-9.329455028712007048e-01,9.008521190347119623e-01,9.985698205511827075e-01,1.114675410895976659e+00
9.035649138893577792e-01,-5.914364148339491534e-01,-2.914700406405649202e-01,9.566403126562621206e-02,-1.552106056509753751e+00,1.044598112479811158e+00,5.833843564989390496e-01,-1.033282871522249180e-01,3.213539373714395242e-01,2.846785519854418967e-01,3.272088618343892419e-01,8.124804202970518086e-01
1.128711699616597591e-01,3.486042478345530160e-01,7.434857844193007992e-01,4.661750443246525655e-01,-1.011181516045372014e-01,-1.316435821245544036e-01,1.436249168223203254e+00,-7.706175289290171371e-01,9.811664938387317791e-01,4.283267345857260655e-01,3.658135102014334894e-01,-9.263602790397479358e-01
-2.232728303294703842e+00,-1.177903381590012843e+00,4.548219019023276299e-01,-3.400267146105439564e-01,5.188738202687642742e-01,6.516446603875446220e-02,-5.641601075986613090e-01,1.996547701855891255e+00,-5.343100736319130739e-01,8.006461544690344212e-01,6.506677895093322395e-01,-1.427120515130796408e+00
1.455591975378348613e+00,3.610305443789638136e-02,3.832858345025647040e-01,1.230777454750008187e-01,1.039272352359841500e+00,1.214792455000111238e+00,1.212654788292661934e+00,1.999664655871686625e+00,8.204889558419539153e-01,1.296446663948986888e+00,3.076187188237951009e+00,-1.726152781915159862e+00
-3.195511145932554697e-01,8.667834682734871787e-01,2.244145319134412675e-01,9.969063903739791566e-02,-2.036754572668281471e-01,1.073556417907794991e+00,1.888484119849505927e+00,-1.659078572352033154e+00,1.504030289192705538e+00,3.885687069677903893e-01,-1.372638366351374817e+00,4.497123609695666789e-03
-2.062069491788778741e+00,-2.805378896037059588e-01,-1.234847253197969730e+00,1.862759059825226382e-01,6.794799780135672984e-01,-5.686990151933201121e-01,-1.358124871765086228e+00,2.940330026413294218e-01,-1.417484533206709862e-01,-2.976459983752097194e-01,-9.599079705833497567e-01,-1.681749396166600130e+00
6.350527716250961019e-01,1.335205071107070873e+00,-1.069059224623065241e+00,-1.473835973004603561e+00,-1.869228597287389881e+00,-4.742011116282141003e-01,1.271039318586288269e+00,-1.644730964521926297e-01,-5.893832276565056372e-01,1.917264409899034350e-01,2.451162008956149219e+00,3.018201367188537154e-01
-1.869997800795926368e+00,-1.125899131390050156e+00,1.218407284737529572e+00,3.178101833193926473e-01,6.670718567195764725e-01,9.781429936829122429e-01,3.038284208184255930e-01,-1.976386523621549429e-01,2.373191693812578273e-01,1.533620509758659489e+00,2.354122427072946888e-01,1.438915720893386041e+00
-4.637087472501220942e-02,-2.534836799100229077e-01,3.441428104188452020e-01,1.733818743288528252e-01,1.445411802610553131e+00,-1.407133355507809380e+00,-4.250703718890235794e-01,-5.962987666319446989e-01,-1.138262488315572973e+00,1.579863031572677157e+00,-2.125869970995886149e+00,2.249728441655712174e+00
-5.438016945544611458e-01,-1.995673425697516379e+00,7.105110230148526940e-01,-8.905453158320449925e-01,9.293214079068615741e-01,8.614424905265577470e-02,6.027486599056389727e-01,1.512549960941371285e+00,1.744451525002133963e+00,-1.083103712207785563e+00,-3.680931348299283368e-01,-1.041076905672237984e+00
2.189863928956654604e-01,9.395099220742028079e-01,-2.651209007737198239e-02,2.044221781715732877e+00,-2.515391214442191381e-01,1.960434381479703725e-01,-1.014176688327580234e+00,1.270498884636554582e+00,1.114386721889995879e+00,-5.664459297501408530e-01,4.770949485677090651e-01,-7.493171487402650044e-01
-1.001081971841664364e+00,2.554599507846024853e-01,4.080930847826378383e-01,1.092179488163393941e+00,-8.989834042894971899e-01,5.132605479307715823e-01,1.676604943921553126e+00,1.028310386788358066e+00,-5.064066853556776354e-02,6.496089915179269481e-01,-1.970454865626731777e-01,6.731190085554002167e-02
7.812693251652023108e-01,1.403519553754810856e+00,-1.554955128930959996e+00,-1.376188004141161825e+00,-1.213755481219812804e+00,3.283832626346280259e-01,-1.465114222356524165e-01,1.158889622257481156e+00,-6.131655351312158553e-01,3.006729850230626666e-01,1.064853838441232936e+00,-4.413398635567515882e-01
5.162262319861983251e-01,1.353328094185518582e+00,-2.153557625465185865e-01,5.266413333251620393e-02,-4.765257705250886544e-01,4.569699745025139759e-01,8.889575170188578346e-01,4.438806439608283805e-02,1.857842746295445546e-01,-2.698039892233113357e-01,-4.971813844042425323e-01,-5.451391707897544903e-01
-8.531321277869671205e-01,1.927250502741340021e-01,2.772909067061975485e-01,-1.287814154554828505e+00,8.232208110511483046e-01,-7.702433932667361871e-01,-2.553461906949617416e-02,-7.342622369869470367e-01,-4.156723275046964594e-01,-1.446634265356465388e-01,-1.563857963035024667e-01,-2.954631921241572257e-01
-2.811043198526661513e-01,7.704672824961716904e-01,1.344290646426941072e+00,-5.188386553356296726e-01,1.138704697272489505e-02,-6.238877253298891201e-01,-3.461479077867637422e-01,-8.520012869226863961e-01,4.045485854339587739e-01,2.546622839968851748e-01,-2.144383106198363975e-01,-1.216688350385821904e+00
-5.086557050491685716e-01,1.459091531812342635e-01,-4.355662493098206300e-01,-5.656206324471811930e-01,-9.724863785273566430e-01,-5.426733446165779018e-01,7.209279777846682169e-01,-1.361514045299986320e+00,7.648175439533889675e-01,1.173965908912299572e+00,4.801437827433345795e-01,2.480656751885663258e+00
9.637423580233154263e-01,1.278293806839997382e+00,4.686041280705229295e-01,-1.541641228760709748e+00,1.432370573540084235e+00,-2.080957778218346932e-01,1.100983604742798994e-01,1.376290587456052705e+00,-1.016108710697979811e+00,4.773781495086680260e-01,-9.775892390543796662e-01,-1.350872346823610570e+00
-1.617660775675680562e-01,1.943166912086104148e+00,3.724974982603280749e-01,5.499033628400337159e-01,1.526245283095472860e-01,-2.018328337741974732e+00,2.222257690918494621e-01,-6.712299545784116139e-01,-9.513673611336809222e-01,-1.144590071494211957e-02,3.903754268377437331e-01,9.271620743191185676e-01
1.616320070324296365e+00,-2.513293106850314373e+00,2.250705346925211681e-01,5.064640543159104613e-01,-6.727728368104451961e-01,-1.938861546702075556e+00,-5.957463305959460609e-01,1.589778328022644516e+00,5.503376719670208805e-01,-5.564834846865628071e-02,2.223341730932269389e+00,2.000242148564737241e-02
-5.038924374057999200e-01,1.739498288480201049e+00,-1.236861817314308110e-01,-1.766899700473268525e-02,-1.154618461276875285e+00,-1.023143880075973344e+00,-2.189308784399828234e+00,-4.182722129333418248e-01,-8.730938304456172805e-01,-2.269549164071438696e+00,-4.307165722526875573e-01,-1.720909624412218175e+00
-6.226650991354322207e-01,-2.649648929316458790e-01,-1.061707246822358508e+00,9.754699750037588712e-01,1.607206233900011216e-01,2.627320457243490281e+00,-6.146210436605660243e-01,-1.066910931148615349e+00,-3.526064947799854576e-01,-4.056441500611360218e-01,5.384329684344310030e-01,-1.937897295179133117e+00
-1.301469494060528254e+00,6.476015378623740659e-01,1.111189914709420856e+00,1.624251735025868726e+00,-2.717866589907549368e-01,7.841416756671995558e-02,4.865804580491251558e-02,-3.457855267706493319e-01,-4.824566883506072323e-01,1.325580928553779403e+00,7.224852586207186622e-01,-1.130664674918968826e+00
-8.297558783772999158e-01,7.834991333375356248e-01,1.488510007422553683e+00,6.274817236104331952e-01,6.407035329896469955e-01,-3.768978938291109859e-01,2.891593634204397745e+00,-1.323906014316346580e+00,5.968336467275541235e-01,1.282718602546092379e+00,-7.765449149004224338e-01,5.025599345274937013e-01
2.447306924266320072e-01,-1.018605918607018879e+00,3.205776548866414721e-01,-1.146040448503817394e-01,-6.662743306923958608e-02,-7.200081737729253639e-01,6.099740668606901117e-01,2.093143769522960718e-01,4.445026650331763696e-01,3.557102440700811719e-01,-1.236027002107931982e-01,5.953551725428724017e-01
-9.941124299404917597e-01,-1.818478657041751878e-01,8.079302641250629691e-01,-1.665925106650249399e+00,1.256317064154322649e+00,3.509298648395663967e-01,-9.561911920211620952e-01,-5.206602545994065689e-01,-2.953208031701844427e-01,1.867079801608716727e-01,5.519490590723397094e-01,-4.182705774881976701e+00
7.731966692729054236e-01,9.278820942139627270e-01,4.272533336164083262e-02,1.594296436892585600e+00,7.546447152602023256e-02,-7.283280658630942872e-01,-1.796821622662064577e+00,-1.484982775498061569e-01,1.317361460387435068e+00,1.408365536508955351e+00,-1.590970514556038440e+00,-1.497163609277536445e+00
-3.989533534314422258e-01,1.510854762427931375e+00,7.722470329623375429e-01,-1.228642487856707932e+00,-9.650047451258741971e-01,-1.268076546581516251e+00,9.221750761593043577e-02,1.014644437786718534e+00,1.856503709188771278e+00,2.858185899014887288e-01,6.576145613410501189e-01,1.242903796624021369e-03
-1.444631318477805459e+00,8.567471679723267508e-01,4.989090908431526583e-01,4.476937808918676209e-01,-1.304460294810917409e+00,-9.311992194419732582e-01,-7.553031465997069038e-02,-2.142415823237403316e+00,3.222880735823428489e-01,1.367818994230544760e+00,-5.220685272677278999e-01,-1.001458436594873325e+00
-1.103828182577148098e+00,5.375043133071378820e-01,-4.949726526549550476e-01,-4.189612174688673862e-01,-1.124669024222188174e+00,-4.810741546075188446e-01,8.989844987534902909e-01,-1.563711832284383707e+00,6.741743127568541327e-01,4.431351799056191254e-01,-9.337250534400957924e-02,-8.576507921739108253e-01
9.689703788147405877e-03,-9.617747198251764829e-01,7.818232528483676225e-02,-1.299351105601217915e+00,-1.759858984166603468e+00,-1.006443968136041534e+00,1.527052612038960755e-01,-2.277981535678048897e-01,9.209311738649719192e-01,-7.006350035789646880e-01,2.033602763389795953e+00,-9.655978792493645768e-01
1.292041951776507158e+00,-6.041342260761205507e-01,6.447444314323480530e-01,1.744847568379200853e-01,-3.145332570953267015e-01,5.456190457462412047e-02,3.562412004211291117e-01,1.263736807687053210e+00,6.789373085007288644e-01,1.687918803068004514e-01,-1.960805047180344263e-01,-8.041099513546753341e-01
-2.972380332970570027e-02,3.889757627672640883e-01,-1.619274824460567475e+00,-7.040106592357753268e-01,-3.246490331685741304e-01,-1.842676087011449582e+00,-2.604259799075343829e-02,-5.106004637648938783e-03,-2.033698294214573155e-01,1.307610711906801448e+00,-1.231591650824275519e-01,2.752064505070246914e-01
-6.088377006782832446e-01,3.973796990194652934e-02,1.401789800288474774e+00,4.187131897117446488e-01,-6.742612731387298552e-01,-5.732340641745662380e-01,9.613862368741440401e-01,2.193252337770733584e-01,-9.346215989998652995e-01,7.627967353315691090e-01,3.757689036054190357e-01,-9.117108521867132165e-01
5.879125950855020877e-01,4.736374723806348053e-01,7.599673187480788794e-01,-2.913463607721132331e-01,-1.954960257242827515e+00,-6.339804562587978420e-01,-7.497276860635553319e-01,-1.013529966735754635e-02,-5.254658897282269425e-01,1.073884887117668274e+00,-1.036566310304631422e+00,-1.464341106365196987e+00
-1.342767179145020640e+00,1.356416249522529593e+00,6.288035971807447444e-01,-1.547353110729661640e+00,-1.197444541419443453e+00,-1.179989967067288648e+00,-4.309571119441092946e-01,8.423377320564449100e-01,-1.202317624359422910e+00,8.361615474072330301e-01,-1.130895520828722578e+00,-5.915305544459594778e-01
-1.270603287379590052e+00,-1.342131986935997667e-01,-1.120495438992789472e+00,1.282793131639902606e+00,-1.597573170990593372e+00,-1.364008323161989278e+00,8.387496676888758218e-01,-2.853252926474993956e-01,1.451388664997639022e-01,-5.044751140337835338e-01,-1.141178312958990526e+00,-1.300429594583178305e+00
-2.101671074517500182e-01,1.409223495386493274e+00,-2.354399578372970703e-01,-1.328950086784310036e+00,-2.739952814273484138e-01,6.454047183359646889e-01,-4.254834863920733956e-01,2.205662486442917736e+00,-6.775587642357239204e-01,1.514167776623478234e+00,-2.625973214119520782e-01,-4.562711937394283157e-01
1.433545191925577278e+00,-4.252279751320173912e-02,1.007035083047048252e+00,3.373814675453787881e-01,1.933120004159291083e-01,-8.285376474270302882e-01,-1.364062467104960374e+00,-8.397193279576495861e-01,-1.268880209565258488e+00,-9.575985138108374095e-02,-8.996657459732380069e-01,-1.337391431778374606e+00
-1.485075140749725631e-01,2.055608699640739667e-01,8.702926112033645412e-01,-9.291187839699490691e-01,5.748559878340755436e-01,1.450174775052963438e+00,1.141322345645334302e+00,7.135803132105285329e-02,1.650735681634267829e-02,-1.058101613489589754e+00,-2.204913920749264067e-01,7.665349782401289502e-01
-1.058475442357714069e+00,-6.454866257069601376e-01,-1.380285479234129253e+00,-1.257982062277627489e-01,-6.458184025576509113e-02,1.749592836801474316e-01,1.101265933148694476e+00,-1.171515015138099969e+00,-8.491921666157586923e-01,-2.188776262923844307e+00,-3.863685930379378575e-01,-2.563955786938192816e+00
-2.793826781787733249e-01,-9.233852399974828984e-02,-4.929973527977608017e-01,-8.993643563169879673e-01,1.163016616680499160e+00,-1.048262782854599173e+00,1.797011318480038200e-01,9.089502759144961752e-01,-9.706275015884731072e-01,8.791494419351506551e-01,-1.700338040581938603e+00,8.493418150894066487e-01
1.283263777437508857e-01,6.065084316229855249e-02,-9.031893532747155007e-01,-1.762282621403445104e-01,-3.850167023020201196e-01,-6.034733580625215588e-01,2.455538237157644854e+00,1.718663340045741839e+00,-2.918964653703322587e-01,-5.048885967762192228e-01,7.695860564074804566e-01,-4.546698823700767167e-01
-2.372300266471810970e-01,-1.715940728615728661e+00,-1.444162907549929875e-02,1.100799937476553803e+00,-6.087282502035393228e-02,-1.483688172605075684e+00,-2.704974458389736158e-01,-2.568551599211768011e-01,4.521447582780308005e-01,3.904507068315533624e-01,-2.558622997480866079e+00,-7.155790264750981899e-01
1.235038132421075296e+00,-1.707804261737072837e-01,1.934305543653911830e+00,8.357744769909908333e-01,1.631049995397922503e+00,9.330714804261064366e-01,-2.992213805048015152e-01,-3.122575082944696878e-01,1.172258489906841783e+00,-7.235215665922395401e-01,-6.578670338316556787e-01,-1.818432049498157843e+00
-7.050742781647294510e-01,-3.143541264017442050e+00,5.007454898800054455e-01,3.307832053532813177e-01,-1.477927237539053085e+00,5.095556411269641650e-01,4.097612562895004418e-01,7.122359193593736926e-01,5.132267800391223656e-01,-3.034236211557943097e+00,-9.589289610987030699e-01,1.383919582619505650e+00
-1.388508089577472404e+00,-6.651501056227415720e-01,5.421532488351786805e-01,1.081945799236225136e+00,-5.011094963260962487e-01,1.239503197988057748e-01,4.142822951822008881e-01,-5.250474551817508884e-01,1.690143526339922486e+00,5.315439073137362413e-01,3.130513465839101506e-01,2.490089648707986658e+00
-4.286889680259785007e-01,-2.966491037113196394e-01,-7.139075738836616614e-01,-1.956523732583739517e-01,-5.523501586019686771e-01,1.528532469494282564e+00,-1.131086947629978967e-01,3.874671241395633570e-01,-5.712313757531342628e-02,5.358778941440319743e-01,-7.270628952745262774e-01,6.975493076641043899e-01
9.876848917650039583e-01,1.077607376112996951e+00,1.615914542951343735e+00,1.119308885689740851e+00,-1.750976843293176488e+00,-9.660884625664932779e-01,4.946479387881805301e-01,-6.529732814779598549e-01,-1.636258879106657071e-01,9.085387570254126466e-01,1.791423667516267138e+00,1.584749103226816003e-01
7.998561700748162417e-01,-2.416404165012552840e-01,-1.034459266450182158e+00,-1.394233505702682008e+00,2.650676758073880368e+00,-1.517106402135557641e-01,7.778435719497023282e-01,-8.742374929259507654e-01,3.281892048378266535e-01,4.333685260144917728e-01,1.147429886381882008e-01,1.249337320959665432e+00
-1.191064120449667474e+00,-7.110658105314466848e-01,6.235867196023506809e-01,-9.507640872285754163e-01,9.742201558041323484e-01,-1.841820520313864618e-01,-1.378457277245146884e+00,9.623407914575147215e-01,-4.138573652592121843e-01,-8.464152064347826299e-01,2.944581512454724326e+00,1.563161640491388393e+00
1.550041844216397957e-01,1.625896369203385372e-01,-1.866061478489683845e+00,-7.043446531092399931e-01,6.392143071316144232e-01,-1.961125168405616626e-01,-1.173309549087580284e-01,9.821813866262647519e-01,1.114961938419329002e+00,-1.059309820434696903e+00,2.753935914181857361e-02,-2.368093437782369026e+00
3.372767611887982353e-01,-1.803082595608568539e+00,9.069882005768375999e-01,5.769489575362620748e-01,-1.578189848366120529e+00,-9.201589652379335016e-01,4.619121822802257915e-02,1.946188374623643580e-01,-7.482817611982390815e-01,2.831296369752009934e+00,1.097018655198338521e-01,1.135691119670495963e+00
