-9.065939167941643451e-01,1.951830897566111389e-01,1.056544908079317890e+00,-7.257055233101981084e-01,6.991734146534209771e-01,-1.022314671718176221e-01,-7.336471110499152015e-01,5.032623453308933126e-01,-1.099738214493615418e+00,8.090613938054248555e-01,-7.427099478713442560e-01,-1.212074683306482603e+00
4.076676366370198257e-01,7.702911611240486067e-01,3.651897315384047271e-01,-1.043276874199998261e+00,4.675255229007753699e-01,-2.123743209385935860e+00,8.685234683582487847e-02,6.314463054849343004e-01,7.971908255040677238e-01,-3.111416952408607717e-01,-3.134723451256050120e-01,5.192729287199375765e-01
-5.956247260923437370e-01,-1.825824548384481771e-01,2.200215701981959704e+00,6.441573188901970060e-01,4.217703017615145322e-01,6.629229824210719491e-01,-1.610391153339780335e+00,3.721662373967391524e-01,1.688535122913611408e+00,-4.530101966893729237e-01,-1.247330396364003224e+00,-1.650308432393118308e+00
5.758275256220364291e-01,-1.174521528353240640e+00,7.854281239199236708e-01,-1.607699351149755387e-02,9.958162660133714761e-01,-1.317472442595837512e+00,1.956756206097862716e-01,6.797173453414642186e-01,-1.518690993642416887e+00,-9.021106762699344639e-01,4.309542665796070593e-01,-4.847226704196306857e-01
-5.141067462490258588e-01,-7.773821518370379602e-01,-2.210595834234501122e+00,-9.517727854757320749e-01,1.860423983867181830e-01,-9.676728856896549269e-01,7.791325646720491660e-01,7.871723194646599309e-01,-1.918465337720442809e+00,-3.143715318396165248e-01,-6.730492451676696186e-01,7.611377524453556420e-01
-9.776792075140499083e-01,-7.512853715721860004e-01,1.393525316592897356e-01,1.521435404400208746e+00,-3.141018578253124138e-01,7.012492532536453993e-01,2.527884332503618214e-01,1.235948374546653961e+00,1.030722450090808318e+00,-7.179222218529127675e-01,-1.049263328811544271e+00,-1.161816291830215286e+00
-4.089446254050021490e-01,-1.410561735699830566e+00,3.317675797267988225e-01,-1.560750484088229362e+00,3.782532323870780866e-01,-7.574200527228522883e-01,1.667554510150670022e-01,-1.074287752015546715e+00,6.774513475162607934e-01,2.237798087740631714e-01,5.841436611234269299e-02,4.581853572354973592e-01
-1.018652148496528298e-01,1.768624214446882448e+00,-3.789329079765227926e-01,-4.352514746573588611e-01,2.954080417996393093e-01,-1.600412566082237698e-01,4.152192160991598491e-01,-1.421787313871385461e+00,9.764268499042829674e-01,9.157110285433196772e-02,-2.092553987239353930e+00,1.826059749393589282e-01
9.578800738233618217e-01,-1.265060516866154172e+00,4.476492355147507207e-01,1.302266083118974294e+00,2.140819047835864630e+00,3.950832110190595214e-01,-5.270337220270728817e-01,1.030494650292177017e+00,-1.702247798087409558e+00,-9.121888737767059885e-01,2.280255489720147688e-01,-1.494191137795146229e+00
-7.502843520466331295e-01,1.013747219123148247e+00,-5.651118503325167769e-02,3.966069806287191302e-01,-1.475110673259429073e-01,3.583682753431082224e-01,6.116978004284484571e-01,5.646399147199784863e-02,1.519770961154336131e-01,-1.553100209815030608e+00,7.941308155164228388e-01,1.245194786040189516e+00
-2.351774241069445534e-02,-4.225871603773912466e-01,8.069567794597400923e-01,1.709564545526301438e-01,-1.071261118727478756e+00,-1.581613790551103849e+00,7.719546983690153130e-01,-4.589631399272430246e-01,2.784916239356875489e-01,-1.845222020470294322e-01,-6.881346676621262759e-01,5.500595192472210737e-01
1.259919008127222462e+00,-3.457210938387566546e-01,-1.780718246110552405e+00,-7.331495065779976283e-02,2.018908835987719641e+00,7.434806603642579725e-01,2.240615062158048953e+00,1.540746485345060979e+00,8.919561693472376858e-04,6.646637527800934864e-01,-9.267065302900019397e-01,6.769699449473031150e-01
-2.314434921753590224e+00,3.763182274028213925e-01,6.405978252046260479e-01,1.499300506273445022e+00,-1.992067602696774853e-01,-4.911133271190743499e-01,-6.405334799244177812e-01,-1.331139780116259441e+00,-5.528265849546938338e-01,-1.463980359738298986e+00,3.415496935285614044e-01,-1.663057807820698564e+00
-2.993068389045418498e-01,7.066504822407908559e-01,8.128961584262266449e-01,7.811266243785548458e-01,5.740695510933986334e-01,1.578731843885168851e-01,7.403983349634375433e-01,-1.029080098989995501e-01,-1.665436928955911500e-02,-5.113291455925026430e-01,4.086052068417082017e-01,-1.197156527672452064e+00
-1.441881764294705937e+00,1.503129825381549711e+00,9.920459970826182028e-01,-1.189778418245737379e+00,-9.595136561451538260e-01,5.869279323155477401e-01,-4.146591557593982680e-01,7.539292334429347209e-01,1.733355488331510985e+00,1.430436433631337989e+00,-1.105792351827987074e+00,1.629080853024866382e+00
-1.339378469869199728e+00,-5.521773764070224688e-01,-1.209902596210226555e+00,-2.632277729581146142e-01,-7.897186529629635077e-01,7.477565991712797899e-01,2.855795743321353775e-01,-2.796504498477773160e-01,8.642097858609821825e-01,5.156257798948407078e-01,5.883063117178068957e-01,5.548827643393529074e-01
-2.877532966171368958e-03,8.088680114315104364e-01,-8.375269376430048984e-01,-7.239185881543902523e-01,-1.336121892504103181e+00,-3.183122358851395717e-01,-7.934810756880574800e-01,-1.317190832295488390e-01,-3.245715784512147040e-01,1.482897169006215599e+00,-8.130204214304276311e-01,1.530151230767617943e-01
-1.059447402773300961e+00,-9.501419257604829527e-01,6.394176670650703054e-01,-1.658947073705999142e-01,8.728623464570827162e-01,3.347296937446873066e-01,2.021015416920509955e-01,-1.371074003042854761e+00,6.003912836392561597e-02,5.268921152608229547e-02,-4.122785336929552513e-01,-9.153259732534989590e-01
1.701145916618314269e+00,4.330682039007254236e-01,-3.611833052552176904e-01,1.855619623793703710e+00,1.025987602358265249e+00,8.680821132433248488e-01,-1.652747357983783916e+00,5.522931253294882659e-01,1.160542502622717409e+00,-1.162762078804225663e+00,-1.769253119632617333e+00,-1.262014310080881163e+00
1.247937857571850051e+00,-7.198849607945962022e-03,-1.848756969988504251e+00,9.927851224041370770e-01,-6.108158961584775337e-01,-1.339751856843734101e+00,-2.040747484164617265e-01,3.901144241942147706e-01,-6.956239718963492802e-01,-3.592690731801030934e-01,8.498588805597965257e-01,-2.441357262091523872e-01
-7.163939529078754143e-03,-9.076331747693096308e-02,-1.699451996177062219e+00,-8.062352925002580495e-01,3.375415603340204962e-01,-7.942927516287741074e-01,1.334350706450801116e+00,-5.934977749053172991e-01,1.453540713921652738e-01,2.697221042106954791e-01,1.014081916215435974e+00,-7.051623869245926546e-01
-6.236072876069500559e-01,-6.350764264685603289e-01,-2.424371358796916009e+00,1.052155109050038950e+00,-2.948911845911328822e+00,-1.049580770140540853e+00,3.396715479567736784e-01,6.512650331877455068e-02,2.868476848535571055e-01,-7.960282683123133529e-03,7.879891206110970492e-01,-2.753270521250759995e+00
-5.737909523810277301e-01,3.785284067974263866e-01,-1.616441290571974942e+00,6.323365258771828090e-01,3.495638809286774618e-01,1.052432793125996024e+00,-3.890630119121262775e-01,-2.767592013096386028e-01,-5.872850265166752459e-01,4.485913023522410115e-02,1.451577369112752258e+00,2.080959866209580067e+00
-8.840326137971206422e-03,1.204344284357424105e-01,5.907174307634506238e-01,-2.812208649989197395e-01,1.927144292173756379e-01,-1.738922495736755280e+00,-1.282736583220365434e+00,1.239366731214857076e+00,-2.602679536026179630e+00,4.880679915685153247e-01,1.160011088263009471e+00,1.360070856368344350e+00
-2.872901361189486580e-01,1.263991570159088473e+00,-5.158696439589764982e-01,7.033757312485876545e-01,7.114111444284422214e-01,-3.319967713411978716e-01,2.167443289103158643e-01,3.600215294221436602e-01,-5.193845020425387204e-01,1.384522045558277625e+00,-2.668713639489984080e-01,1.716600519742267572e+00
9.348933783487130000e-01,-6.339166358526358014e-01,1.251125204470876939e+00,-1.177838447605910055e-01,1.519079640537766007e+00,-6.531800918621381014e-01,1.521564127291376911e+00,2.197487192591445204e-01,-3.475528322479032872e-01,6.034487254262286271e-01,4.838686529335673447e-01,-5.481472505373359283e-01
-1.310162914716820559e+00,8.959967206677756923e-01,-9.828155983202538915e-01,8.857304595392077873e-02,-4.643979731459529914e-01,-6.475841071285205752e-02,-3.570013236112038690e+00,-4.625436561357622045e-01,-1.845893909603032013e+00,1.915432116386676986e+00,-3.774009977290311846e-01,-1.511015590550641274e+00
8.105373251415608493e-01,7.058013046532691792e-01,-1.228197523955573134e+00,3.483532474960664149e-02,-1.442065066099053494e+00,-2.162177863197989325e-02,-1.737073696783488996e+00,-5.581219708451947564e-02,7.693591433294413306e-01,-2.758773177205756100e-01,1.252899352318343817e+00,4.065040422948326335e-03
2.019242449930050753e+00,9.889253724099954512e-01,-5.794267400671826440e-02,-7.092957553099633605e-01,1.090883272721377972e+00,-2.831913984566422071e-01,-5.674031894367344009e-01,3.854693604809155683e-01,-1.213363688190495671e+00,2.751683090544772003e-01,-1.467407596533939929e+00,1.370176569711146763e-01
1.759443905527694960e-02,1.094064490312675497e+00,-2.087024632591387263e+00,6.880294133751441166e-01,-8.957389385904420687e-01,1.862315208047909731e+00,-4.899515185791527561e-01,-1.290045213692117276e-01,7.995609223725510528e-01,3.040753893406659136e-01,1.231800534374781542e+00,-3.103236787219071369e-01
4.016581670209631305e-01,-7.198464133898966333e-01,-4.853983542383715766e-01,8.217451098107571295e-02,-1.010315896020600235e+00,-2.495083189631046305e-01,3.381780547835829820e-01,-1.812588501310074429e+00,-1.822244481935997529e+00,3.356278393421558426e-01,6.106003580003550590e-01,3.336802050619215310e-01
-1.157346848975232323e+00,3.317817766832656390e-01,-2.336787096767091176e-01,-2.415618456984520712e-01,9.658222632606792146e-01,5.332780463978030738e-01,-5.415960270480398853e-01,1.415341606261551477e-01,1.987045160203634309e+00,9.807001416913262437e-01,-1.728647527248366456e-01,4.213308419885827272e-01
-7.793182424630188398e-01,1.794446354664645860e+00,-1.603036651848951610e+00,-1.939077277565492752e+00,-4.880778973106291718e-01,9.192493749295687078e-01,1.280629415309960217e+00,-3.156287951538173098e-01,5.318427194415213943e-01,5.341342500567317630e-01,-1.315389779327785336e+00,1.459171374852639633e-02
1.027196261812194332e-02,1.846728793495997056e+00,1.793899307637655482e+00,1.413142258629654924e+00,-1.881075087733423468e+00,8.884717682411577000e-01,2.869130923550055612e-01,1.074458746718609525e+00,-1.211145799423880565e+00,1.402925565144933495e+00,7.275219445116228867e-01,-1.598874136246619115e-01
-9.883395935501914087e-01,-1.236778535448449651e-01,1.384749638583776088e+00,-1.219860945427961418e+00,-7.830617250829710052e-01,-1.056559702182694904e+00,-1.167707078309581786e-01,-8.276514297163680700e-01,-1.044780046597395318e+00,-7.173942982179049022e-01,-3.242870790715647322e-01,1.045115509198301096e+00
1.945728252778756717e-01,-1.834544905342250787e-01,-1.427081819334226953e+00,2.096406566369474866e+00,-2.994190888017978641e-02,1.990831943917066582e-01,1.538335069301734137e+00,1.339066804298895796e+00,1.657212498178928517e-01,-4.199731241366985723e-01,3.999687313955791468e-01,4.528461872850849668e-01
1.812887575784324357e-01,1.036267336065024747e+00,-6.574580940512053662e-01,9.284962669401249924e-01,-1.575239594048512215e+00,6.195187085088719181e-01,-1.715905665218852905e+00,1.079892905513597512e+00,-1.531686624638237647e-02,-3.504276490624549933e-01,7.674541185786675213e-01,-1.305142858001491879e+00
1.065014021352447715e+00,1.204760799350794276e+00,-3.099352967275273429e-01,-5.432883924648810314e-01,7.900075389971136230e-01,-1.295946184143574209e+00,2.227486536789839988e-01,-1.140571519950533963e+00,-1.977343641706741817e+00,-4.553776123702735767e-01,2.273218090484238729e+00,-6.949483862908324705e-02
2.038595746222896243e-01,1.184171476955586000e+00,-4.932975332331481222e-01,1.017382260949843964e-01,-1.215455035150493357e+00,9.325645616994147069e-01,-1.047211761723242818e+00,1.380629379454709760e-01,4.936038183536889945e-01,-4.399743751785317736e-01,-1.523950411512508651e+00,-3.466564022360087427e-01
1.614951026829310465e-01,-3.971909320226401086e-01,-2.621957640336661233e-01,8.343994268318680740e-01,-4.011057967816795133e-01,-5.671538801745262814e-01,-1.501764563590593182e+00,1.597716747126769032e+00,5.154413491102705080e-01,-8.278016787073073646e-01,-1.173248504605341802e+00,5.931797815468031754e-01
-5.958065903905676031e-01,1.497530312549461007e+00,-1.627297254415972505e+00,5.984783155232273888e-01,6.095447682670452894e-01,7.230822688857203584e-01,1.706379636572029845e+00,-1.557053700700447241e+00,-1.170508586357770220e+00,-5.760923488072189347e-01,-2.233197734720513417e+00,1.630105303175178877e+00
1.763945143834612928e-01,-1.502052627225450576e-01,1.368313760765430098e+00,-7.206184028737355751e-01,-1.372083075735603730e+00,6.625009416895888403e-01,-5.869098145955196077e-01,4.239655613543384383e-01,-3.415827844880094943e-01,7.675821112480775144e-01,1.448625135269574482e+00,3.667681728149368436e-01
-1.302867668824995384e+00,1.805487327215735904e+00,-6.838312590690077686e-01,-1.459209299847982200e+00,2.495319543140313900e+00,2.762974336213763205e-01,9.633179450585628301e-01,2.289154910746562521e-01,2.935637080602375160e-01,-1.085147944884748972e+00,8.253181672533058677e-01,-2.412060991676059085e-01
-1.116180577197318780e+00,-2.883753801812437012e-01,-6.808756796594872540e-01,1.193928396040491835e+00,-2.851137256291252919e-01,9.112686026969810671e-01,2.123797235314840659e+00,-4.128556401886459004e-01,-6.710439886751496941e-01,-5.946962205608117280e-01,1.346647052919219156e+00,-8.026854767683083702e-01
-4.831192306464114350e-01,1.159238460459757619e-01,5.462770302599037064e-01,-4.298048265079020269e-01,-1.764349768063094404e+00,1.700198197738936656e+00,-3.345195395468174571e-01,-1.574600771441217795e+00,-1.306735593543193241e+00,1.321155885416684383e-01,-1.277129756508176284e-01,1.495002288420045122e+00
1.844439506037426124e+00,1.394942282656890908e+00,-1.651325939594182834e+00,-3.441906991369526603e-01,-1.216181427112508345e-01,-2.102041859349742303e+00,2.036502066419765278e-01,-1.596613762524549340e+00,-1.775815590121143428e+00,-3.177190715531145737e-01,3.215258492227906495e-01,-5.280420812650272744e-01
6.043606585683579668e-01,-8.434697213548284500e-01,1.168036161860950717e+00,6.771459960673101471e-03,-3.333604673878872576e-02,1.318792914888749612e+00,1.458925685819359552e+00,-7.862157455685837570e-01,-1.777299011803486151e+00,-4.758765392797822402e-01,-1.339402082713659459e+00,2.356975437210927282e+00
-1.511943231374783370e+00,9.967856740816457561e-01,-6.971358420253990218e-01,1.099822399485330671e+00,-1.361239728276443017e+00,2.888848570641939784e-01,-6.599356728829486318e-01,5.541474056297828188e-01,4.488825317667753390e-01,-1.322831916018877951e+00,-5.592697648328132792e-02,1.005471652406631083e-01
-4.610641703535449110e-01,-1.661099145939770150e+00,-8.119779445245263461e-02,6.451681832791896776e-01,9.971074326565705359e-01,1.452169079066121471e+00,6.874785297808457818e-01,-4.862299309756378668e-02,-1.897215561890764068e-01,4.891504241023424404e-01,1.194511083371478488e+00,3.176633383415300438e-01
-2.158897989525812924e-02,-7.108072092074655401e-01,3.889100232233849708e-01,-8.835873090714014833e-01,-2.122353127017927166e-02,-1.669637835627829914e-01,-3.020959667495768386e-01,1.844731445198801931e-02,-1.473021378940072290e-01,-1.481079845530915540e+00,1.930649895471139577e-01,8.485370229365787331e-01
-3.840850345122147624e-01,-1.276898449155483561e-01,5.415117124455144371e-01,2.578672236276052798e-01,-2.085323823594698922e+00,4.959073888490556081e-01,1.334063869895448562e+00,2.835952826897125134e-01,-1.510598563299143215e+00,-1.756071368256641119e+00,-7.735063422028032321e-02,2.605975465368383648e-01
1.398595290566402971e+00,6.129600387210075718e-01,-9.883171251673004143e-01,1.055610453922139619e-01,-9.797343524351662669e-01,-4.528662889342514597e-01,1.369214452534052162e+00,1.726615957476906882e-02,-4.278529969333321747e-01,7.604227931226593684e-01,1.803980183019803452e+00,7.114562067202420126e-01
2.002053546989471522e-01,-8.816291389913447629e-01,-5.075437083692379003e-01,1.186583715608181322e+00,-1.260316741382536243e+00,-1.568147157007895753e+00,-4.923670568006693893e-01,-1.040150425044112925e-01,5.097605051705579315e-01,-1.262754423523664959e+00,-9.780374059849088475e-01,8.061946926397930424e-01
2.272999250872171639e-01,-1.158564429699360909e+00,7.228610292656542091e-01,-2.554359763061627153e-01,2.908768708444861018e-01,6.218065581573831713e-01,1.835953938063989155e-01,6.631565839622669545e-01,9.349998649910092885e-01,-1.595482195600785191e+00,9.307580166230731145e-01,1.944707048711171282e+00
-4.784900466827138876e-01,-3.102167711913524362e-01,6.290575129188256120e-01,-4.282544653999764139e-01,-1.134705804096553861e+00,6.768153809273235177e-01,-1.201915137094588193e+00,-1.981906931415285733e+00,-7.063384028927859326e-01,-1.063901085470998042e+00,5.238841840767411995e-01,3.853491999222750652e-01
-4.226892721412323084e-01,-1.331786423194556646e+00,-3.391951799818627711e-01,9.048102212197275396e-01,1.159095948239013962e-01,-1.323812117231496222e-01,6.057634357131602004e-02,-2.528550913699367797e-01,8.699980807919562853e-01,2.493555553434172456e-01,-2.962982945279387104e-01,-3.395311716613992337e-01
8.327005922154788742e-01,-7.911866908270771548e-01,1.681986198849958480e-01,-5.515366315677434628e-01,-5.596136426845015333e-01,2.099618074142802548e+00,-1.968525655954740383e-01,-6.382716009904672028e-01,-3.265125115811822187e-01,1.204544587217946106e+00,2.534597477906993523e-01,-6.688491967608168887e-01
1.133193559623359770e+00,3.316550093241697805e+00,4.709892734586441643e-01,1.398380333393284825e-01,4.173559367988809998e-01,5.564936014740161641e-01,1.832147220095992624e-01,7.305152510327590498e-01,-1.367475593693964653e+00,-4.883385890211829339e-01,4.629565725972704104e-01,1.190715288043977971e+00
-2.466851239121566064e-01,-1.893418519658173649e+00,-7.611456325275027801e-01,-1.650978929940868145e+00,7.197458510881115101e-01,-1.092290041217415464e+00,-4.908293972379608738e-01,-3.245176240103735815e-02,1.597064917022282593e+00,7.969955669402497556e-01,-1.510563630171792293e-01,-1.194988925708252436e+00
2.398049139885525260e-01,2.391536518394768718e-01,-2.262832488572614764e+00,1.296324628279934832e-01,-2.749767240042414684e+00,-6.452692128442901742e-01,1.241665483150483640e+00,-5.610666803934291069e-01,5.631991148164652294e-01,2.351475039979395928e-02,-3.481218623488104846e-01,3.020332739064200411e-01
-9.740018320100963800e-01,1.047196759537733168e+00,-1.009996635051986225e+00,1.267957803218268120e+00,-1.989136975809367769e+00,-6.139911549960697101e-01,-9.915000636818588342e-01,7.583023806820249346e-01,1.431617969281295144e+00,6.651348276241313418e-01,1.009285575104870381e+00,4.126319058136435070e-01
-8.174793146351518880e-01,1.203708934173290279e+00,-8.236946858589564435e-01,-2.246025796795777796e-01,3.450816448562152305e-01,1.686019255818261398e+00,2.804756319682745747e-01,-1.438284437956491579e-01,7.066084537357579798e-01,-1.551240338896882287e+00,-1.658710142454021375e+00,7.459050380488406740e-01
-1.612571505781060344e+00,-3.647037330307512093e-01,4.720525696395516113e-01,1.325764329587129531e+00,-2.330430325523643820e+00,-1.949247053289842935e+00,4.724201545192301954e-01,3.576010464188786320e-01,-5.214007450532045507e-01,-4.965790043869444115e-01,7.859026043776904391e-01,-2.876099463085518559e-01
-1.331107406989189501e+00,-1.192427060249573456e+00,-8.452916433663795193e-01,4.083810813430157616e-01,7.633080353661819695e-01,-4.850313826233518810e-01,2.364867243894949844e+00,-4.299820080952704987e-02,7.027701755192965194e-02,3.371197390779931413e-01,-9.880359876498601146e-01,2.185974418562480759e-01
-1.234959958346997011e+00,6.237513420885798521e-01,5.081679463965759203e-01,-1.713384231197854435e+00,-5.431066283575541886e-01,1.369285833743645986e+00,3.969815214588371388e-01,5.699249935880575102e-02,-3.661262433369810165e-01,1.339852956566348174e+00,4.230770473873680659e-01,-5.600814649315957183e-01
-7.550352479538074979e-02,-7.906441823544159142e-01,8.404751040617089997e-01,1.874887620797330845e+00,1.735432385621088258e+00,1.152213011210894145e+00,1.449587298593981721e+00,1.817192680243895631e-01,-1.796054997488186755e+00,-7.767056897258841630e-01,3.241920317471601032e-01,-5.806363096663166301e-01
1.201122923123845831e+00,1.787829844124673606e+00,-8.652128178605585918e-01,4.468082351840396704e-01,7.237686116064638853e-01,1.657855774581761532e-01,2.084355561270607657e-03,7.213936951884956095e-01,9.127792912882967125e-01,-4.255921596448018762e-03,-7.134423358831102346e-01,1.948502313075632930e+00
1.286700351584269875e+00,1.241571278275770851e+00,1.570753942711741180e+00,-6.767046363489604976e-01,4.968424997239555552e-01,1.264627069892595435e-01,1.414409126799452132e-01,1.125538517413273570e-01,3.190902107732746518e-01,-5.795278047499218266e-01,1.774175261128701220e-01,1.654335234849780623e+00
-1.375937714795033129e+00,-6.276499204195837844e-01,4.513487835763835276e-02,-1.074198514557000328e+00,1.052657613064122089e+00,2.839541121036522897e-01,6.923497001045522126e-01,-4.006872410996416972e-02,8.491686367886673859e-01,-3.844515995054106350e-01,8.294654259546123676e-01,-4.157162730262285444e-01
5.947686845962287805e-01,5.312440263565751941e-01,2.846754980813266320e-02,-9.170189010090112891e-01,-1.543192616092213587e+00,-2.562194317737788718e-01,1.345509857814176424e+00,-4.547370592226077646e-01,7.400962438550826583e-01,-9.317816080897316500e-01,-5.077182261356920356e-02,6.895241772046271922e-02
4.629174152189750591e-01,-9.450593561117074382e-01,1.611462823359590457e+00,8.019931213838703554e-01,-4.134462054266770936e-01,1.014027004310122271e+00,-9.745062330375150461e-01,-7.749693700905868621e-01,-2.382577909472613498e-01,3.024567872290912507e-01,6.858091832689053868e-01,-6.417616871036752046e-01
-2.883567953470404510e-01,4.991715525137681020e-01,8.130487574653698646e-01,6.481849234832181006e-01,-1.208627938018154380e+00,8.238146209135983611e-01,-7.011724898804102546e-01,8.938650275379630417e-01,-4.727846986560382270e-01,-6.261116035641708377e-01,-5.353865123530748837e-01,2.399452597059056613e-01
1.631123212012433266e+00,-3.099683499332030467e-01,-9.734747116072991480e-01,2.719395016036115220e-01,3.199757063945193325e-01,1.793075491156445933e+00,-9.411859557161021961e-01,-5.260252108301931573e-01,7.237111823915338693e-01,2.955817686332432359e+00,5.935479551097683215e-01,-1.426839439319702141e+00
1.206312017402722328e-02,5.042575199392753671e-01,-7.969163835255809181e-01,-2.698736030253137574e+00,5.388442185552908548e-01,-1.752471710483742007e-01,-9.367270562375247522e-02,5.200078616352500349e-01,-1.828733332828003655e-01,-1.523501855610233768e+00,1.565817810445755409e+00,6.570748157518220556e-02
-1.267767102013004354e+00,1.645026528254564524e-01,1.111358902794298720e+00,-5.972988079750980450e-01,7.846641066173160386e-03,1.080147657492027458e+00,3.674673978042402589e-01,-1.408561130365989067e+00,2.422797978392343954e-01,3.175877515388191297e-01,-2.647715925110099427e-02,-4.741645326187950982e-01
1.232835312062116051e+00,-5.421308988050585476e-03,-2.650922573440419150e+00,1.529679380265613231e+00,1.965299333486614897e+00,-8.925935765250042619e-02,7.361861723932154877e-01,-2.857326542744191289e-01,-1.121332775374258572e+00,-1.987380687159981729e+00,-1.258813608284776731e+00,-1.275574951019480929e+00
-4.868204842170134605e-01,2.149039544275690716e-01,1.804615941947158575e+00,-6.450358428994333870e-01,1.137966865371148328e+00,1.417416555060703187e+00,-5.327023681056292093e-01,-4.584351176575469089e-01,-1.054260697469049969e-03,-1.297102251701617748e+00,-1.172537464811387986e+00,6.756053117258441487e-01
1.014945273608434784e+00,6.208350437174809944e-01,1.320625115521238291e+00,6.752005358652080069e-01,-3.671260782496664765e-01,4.009973933023407433e-01,-1.547119915938310539e-02,1.288357340519888039e+00,1.024757519393472982e-01,4.763160061859569860e-02,1.826651578152366784e-01,-1.154713497949244605e+00
-1.157078590861705836e+00,-2.668919304758623698e-02,-3.040200968569171103e-01,1.176932599307473515e+00,7.641628075055008074e-01,-2.402157893090293150e-01,-5.209621108272820544e-01,7.369080413187776291e-01,-1.788673556954409438e+00,-1.734908692948046616e+00,-1.486616796209092817e+00,-2.081913979279492177e-01
-3.324590314850046080e-01,-5.550138785468559099e-01,8.261102279802752246e-01,1.045845251985471069e+00,3.045568233360420152e+00,7.880111254563391121e-01,-2.690018198849619235e+00,-1.533577851755791199e+00,-1.285677133276197370e-01,5.332718968673676452e-01,-5.524350154237640531e-01,5.828495455571702788e-01
5.428856392120299246e-01,-1.537695841949330289e+00,3.543660807800185220e-01,-6.545805765639389762e-01,1.668870601367965945e+00,7.956742945871911887e-01,-6.438629617380692283e-01,6.109164635615799144e-01,-4.025107936124764363e-01,-1.376520187225271030e+00,-4.395811063834039190e-01,1.002931173885526439e+00
-1.967166896576451274e+00,1.562550716049693866e+00,4.965660004403737449e-01,2.764118637984752103e-01,3.612362132408440396e-01,2.037129760957395952e+00,-8.396451043882130483e-01,-7.892408970972693283e-02,9.070529138943327352e-01,-3.262366087276626359e-01,8.554442936337662839e-01,-1.224430396545220567e+00
-7.386819799118153895e-01,4.875230728754784693e-01,-1.276461161523036181e-01,-1.610982464851701268e+00,1.120334553627189700e-01,5.283632894488594633e-01,-9.636686983908407944e-01,-3.426427439099916095e-01,-2.105650152787615248e+00,-5.241188628649255943e-01,-2.903407913925875050e-01,4.356025551747472191e-01
